,fb1_positive
2996,0
2997,2
2998,2
2999,2
3000,0
3001,3
3002,0
3003,0
3004,2
3005,0
3006,4
3007,1
3008,2
3009,2
3010,2
3011,3
3012,3
3013,0
3014,2
3015,2
3016,0
3017,1
3018,2
3019,1
3020,0
3021,2
3022,3
3023,0
3024,3
3025,0
3026,0
3027,2
3028,2
3029,1
3030,0
3031,2
3032,2
3033,0
3034,3
3035,1
3036,0
3037,2
3038,3
3039,2
3040,0
3041,3
3042,3
3043,0
3044,0
3045,1
3046,1
3047,2
3048,3
3049,1
3050,0
3051,0
3052,0
3053,1
3054,0
3055,4
3056,0
3057,2
3058,1
3059,1
3060,0
3061,1
3062,1
3063,3
3064,1
3065,0
3066,1
3067,2
3068,0
3069,0
3070,1
3071,3
3072,3
3073,1
3074,0
3075,0
3076,1
3077,0
3078,2
3079,3
3080,2
3081,1
3082,1
3083,2
3084,1
3085,3
3086,2
3087,3
3088,1
3089,2
3090,1
3091,0
3092,1
3093,3
3094,0
3095,1
3096,2
3097,0
3098,1
3099,4
3100,2
3101,0
3102,2
3103,2
3104,2
3105,1
3106,1
3107,0
3108,3
3109,2
3110,3
3111,2
3112,2
3113,1
3114,0
3115,3
3116,2
3117,2
3118,4
3119,2
3120,2
3121,1
3122,3
3123,0
3124,0
3125,0
3126,2
3127,3
3128,1
3129,2
3130,1
3131,0
3132,3
3133,0
3134,4
3135,3
3136,0
3137,2
3138,2
3139,0
3140,1
3141,0
3142,2
3143,3
3144,0
3145,2
3146,2
3147,1
3148,2
3149,1
3150,3
3151,4
3152,1
3153,2
3154,3
3155,3
3156,2
3157,1
3158,2
3159,0
3160,0
3161,0
3162,2
3163,1
3164,0
3165,1
3166,0
3167,0
3168,4
3169,0
3170,1
3171,1
3172,2
3173,0
3174,0
3175,0
3176,0
3177,1
3178,2
3179,1
3180,2
3181,0
3182,1
3183,2
3184,1
3185,2
3186,0
3187,1
3188,2
3189,2
3190,1
3191,1
3192,2
3193,0
3194,2
3195,0
3196,0
3197,0
3198,0
3199,0
3200,1
3201,1
3202,2
3203,3
3204,2
3205,1
3206,1
3207,0
3208,3
3209,0
3210,1
3211,3
3212,2
3213,1
3214,2
3215,1
3216,2
3217,1
3218,1
3219,1
3220,1
3221,3
3222,0
3223,2
3224,1
3225,2
3226,1
3227,0
3228,1
3229,2
3230,0
3231,0
3232,2
3233,2
3234,0
3235,2
3236,2
3237,1
3238,2
3239,1
3240,1
3241,2
3242,0
3243,2
3244,2
3245,0
3246,1
3247,3
3248,1
3249,0
3250,2
3251,1
3252,1
3253,0
3254,1
3255,1
3256,1
3257,0
3258,2
3259,1
3260,0
3261,1
3262,1
3263,2
3264,0
3265,1
3266,0
3267,1
3268,2
3269,0
3270,1
3271,3
3272,1
3273,1
3274,1
3275,2
3276,0
3277,0
3278,0
3279,2
3280,0
3281,4
3282,3
3283,0
3284,1
3285,0
3286,2
3287,3
3288,1
3289,2
3290,1
3291,0
3292,3
3293,1
3294,0
3295,2
3296,2
3297,2
3298,1
3299,0
3300,0
3301,0
3302,2
3303,2
3304,1
3305,1
3306,2
3307,1
3308,0
3309,1
3310,2
3311,2
3312,2
3313,1
3314,2
3315,2
3316,1
3317,0
3318,0
3319,2
3320,0
3321,1
3322,1
3323,0
3324,1
3325,1
3326,3
3327,2
3328,0
3329,2
3330,1
3331,2
3332,1
3333,1
3334,0
3335,1
3336,2
3337,3
3338,1
3339,1
3340,2
3341,0
3342,2
3343,1
3344,2
3345,2
3346,0
3347,2
3348,3
3349,1
3350,1
3351,1
3352,2
3353,1
3354,2
3355,0
3356,2
3357,0
3358,0
3359,1
3360,2
3361,2
3362,2
3363,2
3364,0
3365,2
3366,1
3367,1
3368,2
3369,2
3370,1
3371,0
3372,0
3373,0
3374,2
3375,2
3376,1
3377,1
3378,0
3379,0
3380,0
3381,3
3382,1
3383,0
3384,0
3385,1
3386,3
3387,2
3388,0
3389,2
3390,2
3391,2
3392,3
3393,1
3394,3
3395,1
3396,1
3397,3
3398,2
3399,1
3400,2
3401,2
3402,1
3403,1
3404,0
3405,2
3406,2
3407,2
3408,4
3409,2
3410,2
3411,0
3412,3
3413,0
3414,3
3415,2
3416,3
3417,1
3418,0
3419,1
3420,2
3421,2
3422,0
3423,2
3424,3
3425,1
3426,2
3427,0
3428,2
3429,3
3430,0
3431,0
3432,1
3433,2
3434,3
3435,1
3436,1
3437,1
3438,1
3439,2
3440,0
3441,1
3442,0
3443,2
3444,1
3445,1
3446,1
3447,0
3448,3
3449,1
3450,2
3451,1
3452,1
3453,2
3454,2
3455,1
3456,2
3457,1
3458,2
3459,0
3460,1
3461,1
3462,1
3463,0
3464,0
3465,3
3466,1
3467,0
3468,1
3469,2
3470,1
3471,3
3472,1
3473,0
3474,0
3475,0
3476,0
3477,0
3478,1
3479,2
3480,2
3481,2
3482,1
3483,0
3484,2
3485,3
3486,3
3487,2
3488,1
3489,0
3490,2
3491,1
3492,2
3493,0
3494,0
3495,2
3496,1
3497,2
3498,2
3499,1
3500,0
3501,1
3502,1
3503,3
3504,0
3505,2
3506,1
3507,0
3508,2
3509,2
3510,0
3511,0
3512,1
3513,2
3514,2
3515,0
3516,1
3517,0
3518,3
3519,1
3520,1
3521,0
3522,0
3523,2
3524,2
3525,1
3526,1
3527,2
3528,0
3529,1
3530,0
3531,1
3532,1
3533,1
3534,2
3535,0
3536,1
3537,1
3538,2
3539,2
3540,1
3541,1
3542,1
3543,2
3544,2
3545,0
3546,0
3547,0
3548,2
3549,2
3550,1
3551,0
3552,1
3553,2
3554,3
3555,0
3556,2
3557,0
3558,2
3559,0
3560,0
3561,0
3562,2
3563,0
3564,2
3565,0
3566,2
3567,0
3568,3
3569,2
3570,2
3571,3
3572,1
3573,1
3574,0
3575,0
3576,2
3577,0
3578,0
3579,1
3580,1
3581,0
3582,2
3583,0
3584,3
3585,2
3586,3
3587,3
3588,2
3589,2
3590,0
3591,1
3592,0
3593,2
3594,1
3595,2
3596,2
3597,3
3598,0
3599,3
3600,2
3601,2
3602,2
3603,1
3604,2
3605,2
3606,1
3607,1
3608,2
3609,1
3610,1
3611,2
3612,0
3613,2
3614,2
3615,0
3616,4
3617,0
3618,2
3619,2
3620,3
3621,0
3622,3
3623,0
3624,0
3625,1
3626,0
3627,1
3628,0
3629,3
3630,1
3631,1
3632,0
3633,2
3634,2
3635,2
3636,0
3637,1
3638,0
3639,3
3640,0
3641,0
3642,2
3643,2
3644,0
3645,2
3646,1
3647,1
3648,2
3649,2
3650,1
3651,0
3652,1
3653,0
3654,0
3655,0
3656,2
3657,2
3658,0
3659,1
3660,1
3661,2
3662,1
3663,0
3664,1
3665,3
3666,1
3667,1
3668,2
3669,3
3670,3
3671,1
3672,2
3673,2
3674,2
3675,3
3676,2
3677,1
3678,1
3679,0
3680,2
3681,3
3682,1
3683,2
3684,3
3685,1
3686,1
3687,1
3688,1
3689,1
3690,3
3691,1
3692,2
3693,1
3694,0
3695,0
3696,4
3697,2
3698,1
3699,0
3700,0
3701,0
3702,3
3703,2
3704,1
3705,2
3706,1
3707,1
3708,1
3709,1
3710,0
3711,2
3712,1
3713,2
3714,3
3715,2
3716,2
3717,1
3718,1
3719,2
3720,0
3721,1
3722,0
3723,1
3724,0
3725,2
3726,1
3727,0
3728,2
3729,3
3730,2
3731,1
3732,3
3733,0
3734,1
3735,1
3736,1
3737,1
3738,1
3739,2
3740,1
3741,1
3742,2
3743,0
3744,2
3745,1
3746,2
3747,1
3748,2
3749,2
3750,4
3751,2
3752,2
3753,0
3754,0
3755,2
3756,2
3757,1
3758,0
3759,0
3760,1
3761,2
3762,2
3763,1
3764,1
3765,2
3766,0
3767,0
3768,1
3769,1
3770,0
3771,0
3772,2
3773,0
3774,0
3775,3
3776,2
3777,0
3778,0
3779,1
3780,3
3781,0
3782,2
3783,4
3784,0
3785,2
3786,1
3787,2
3788,0
3789,1
3790,0
3791,0
3792,1
3793,2
3794,3
3795,3
3796,1
3797,0
3798,2
3799,2
3800,2
3801,1
3802,1
3803,1
3804,2
3805,0
3806,2
3807,1
3808,0
3809,1
3810,0
3811,1
3812,0
3813,1
3814,1
3815,1
3816,0
3817,1
3818,2
3819,3
3820,1
3821,1
3822,2
3823,0
3824,0
3825,3
3826,1
3827,0
3828,1
3829,1
3830,4
3831,4
3832,2
3833,0
3834,0
3835,0
3836,0
3837,3
3838,1
3839,0
3840,1
3841,2
3842,2
3843,0
3844,1
3845,1
3846,1
3847,0
3848,1
3849,1
3850,1
3851,3
3852,1
3853,1
3854,0
3855,2
3856,1
3857,0
3858,2
3859,1
3860,0
3861,1
3862,1
3863,2
3864,1
3865,3
3866,1
3867,2
3868,3
3869,1
3870,2
3871,2
3872,2
3873,2
3874,1
3875,2
3876,1
3877,3
3878,1
3879,1
3880,0
3881,2
3882,0
3883,2
3884,0
3885,1
3886,1
3887,3
3888,0
3889,3
3890,0
3891,3
3892,2
3893,1
3894,0
3895,2
3896,1
3897,2
3898,0
3899,1
3900,1
3901,0
3902,3
3903,2
3904,0
3905,2
3906,2
3907,0
3908,1
3909,1
3910,2
3911,0
3912,2
3913,1
3914,1
3915,0
3916,2
3917,1
3918,1
3919,2
3920,1
3921,0
3922,1
3923,1
3924,1
3925,1
3926,1
3927,1
3928,0
3929,3
3930,1
3931,2
3932,1
3933,1
3934,3
3935,0
3936,2
3937,1
3938,1
3939,1
3940,0
3941,2
3942,1
3943,3
3944,0
3945,2
3946,1
3947,3
3948,2
3949,0
3950,1
3951,2
3952,1
3953,3
3954,0
3955,2
3956,2
3957,1
3958,0
3959,0
3960,1
3961,1
3962,1
3963,2
3964,0
3965,0
3966,0
3967,1
3968,1
3969,2
3970,0
3971,0
3972,3
3973,1
3974,1
3975,0
3976,1
3977,1
3978,1
3979,0
3980,1
3981,0
3982,0
3983,0
3984,2
3985,1
3986,2
3987,2
3988,2
3989,1
3990,2
3991,0
3992,2
3993,1
3994,1
3995,1
3996,1
3997,2
3998,1
3999,0
4000,0
4001,2
4002,1
4003,1
4004,1
4005,1
4006,2
4007,0
4008,2
4009,0
4010,0
4011,3
4012,1
4013,3
4014,1
4015,1
4016,1
4017,0
4018,1
4019,2
4020,1
4021,1
4022,0
4023,2
4024,1
4025,1
4026,0
4027,1
4028,2
4029,0
4030,2
4031,0
4032,0
4033,3
4034,0
4035,2
4036,2
4037,1
4038,4
4039,1
4040,1
4041,2
4042,1
4043,0
4044,2
4045,0
4046,1
4047,1
4048,0
4049,4
4050,1
4051,1
4052,2
4053,0
4054,0
4055,0
4056,3
4057,2
4058,2
4059,2
4060,1
4061,0
4062,2
4063,4
4064,1
4065,2
4066,3
4067,0
4068,1
4069,0
4070,1
4071,1
4072,3
4073,1
4074,2
4075,1
4076,2
4077,1
4078,2
4079,0
4080,2
4081,1
4082,2
4083,1
4084,0
4085,1
4086,0
4087,3
4088,0
4089,2
4090,2
4091,1
4092,0
4093,2
4094,0
4095,1
4096,1
4097,1
4098,2
4099,1
4100,0
4101,3
4102,2
4103,2
4104,2
4105,1
4106,1
4107,1
4108,1
4109,2
4110,2
4111,2
4112,0
4113,1
4114,2
4115,0
4116,2
4117,2
4118,2
4119,3
4120,0
4121,0
4122,2
4123,2
4124,0
4125,0
4126,2
4127,0
4128,2
4129,3
4130,2
4131,0
4132,1
4133,1
4134,0
4135,1
4136,2
4137,2
4138,0
4139,0
4140,0
4141,0
4142,1
4143,3
4144,0
4145,3
4146,0
4147,0
4148,0
4149,1
4150,1
4151,1
4152,1
4153,1
4154,3
4155,0
4156,2
4157,0
4158,2
4159,0
4160,0
4161,3
4162,2
4163,0
4164,2
4165,2
4166,1
4167,0
4168,1
4169,2
4170,3
4171,1
4172,2
4173,0
4174,0
4175,1
4176,1
4177,1
4178,0
4179,0
4180,1
4181,0
4182,2
4183,4
4184,3
4185,0
4186,0
4187,0
4188,0
4189,2
4190,2
4191,1
4192,3
4193,2
4194,3
4195,0
4196,0
4197,2
4198,1
4199,1
4200,0
4201,1
4202,0
4203,3
4204,1
4205,0
4206,0
4207,1
4208,0
4209,2
4210,1
4211,3
4212,0
4213,1
4214,1
4215,1
4216,4
4217,0
4218,0
4219,2
4220,1
4221,4
4222,1
4223,0
4224,0
4225,0
4226,0
4227,1
4228,4
4229,0
4230,0
4231,0
4232,1
4233,0
4234,3
4235,0
4236,2
4237,1
4238,2
4239,1
4240,1
4241,2
4242,2
4243,0
4244,1
4245,1
4246,1
4247,1
4248,2
4249,2
4250,2
4251,1
4252,2
4253,1
4254,3
4255,3
4256,2
4257,2
4258,2
4259,0
4260,0
4261,2
4262,2
4263,1
4264,3
4265,3
4266,0
4267,1
4268,0
4269,0
4270,1
4271,0
4272,1
4273,2
4274,0
4275,2
4276,0
4277,0
4278,3
4279,1
4280,3
4281,0
4282,1
4283,3
4284,1
4285,0
4286,0
4287,1
4288,0
4289,1
4290,2
4291,2
4292,2
4293,1
4294,1
4295,0
4296,0
4297,1
4298,1
4299,1
4300,1
4301,2
4302,1
4303,0
4304,0
4305,2
4306,3
4307,2
4308,3
4309,2
4310,0
4311,1
4312,5
4313,3
4314,1
4315,2
4316,2
4317,1
4318,0
4319,1
4320,0
4321,2
4322,0
4323,1
4324,1
4325,0
4326,0
4327,3
4328,1
4329,0
4330,0
4331,0
4332,0
4333,2
4334,1
4335,1
4336,1
4337,1
4338,3
4339,1
4340,1
4341,1
4342,3
4343,3
4344,1
4345,3
4346,1
4347,1
4348,2
4349,0
4350,0
4351,1
4352,1
4353,1
4354,2
4355,1
4356,0
4357,1
4358,0
4359,1
4360,0
4361,0
4362,2
4363,0
4364,3
4365,0
4366,3
4367,0
4368,0
4369,1
4370,2
4371,1
4372,2
4373,2
4374,2
4375,3
4376,0
4377,3
4378,1
4379,0
4380,1
4381,0
4382,3
4383,2
4384,2
4385,2
4386,1
4387,1
4388,1
4389,1
4390,2
4391,0
4392,0
4393,1
4394,2
4395,0
4396,2
4397,1
4398,2
4399,0
4400,1
4401,0
4402,1
4403,0
4404,0
4405,2
4406,2
4407,1
4408,0
4409,1
4410,0
4411,4
4412,2
4413,3
4414,1
4415,1
4416,2
4417,1
4418,1
4419,0
4420,2
4421,1
4422,1
4423,3
4424,1
4425,0
4426,2
4427,1
4428,1
4429,3
4430,3
4431,3
4432,0
4433,3
4434,1
4435,1
4436,1
4437,2
4438,1
4439,1
4440,0
4441,1
4442,0
4443,1
4444,2
4445,2
4446,0
4447,2
4448,1
4449,2
4450,2
4451,0
4452,2
4453,3
4454,2
4455,2
4456,0
4457,1
4458,2
4459,3
4460,1
4461,1
4462,2
4463,2
4464,2
4465,0
4466,2
4467,2
4468,2
4469,1
4470,2
4471,1
4472,1
4473,1
4474,2
4475,2
4476,2
4477,2
4478,2
4479,1
4480,1
4481,2
4482,3
4483,1
4484,2
4485,0
4486,0
4487,0
4488,2
4489,2
4490,0
4491,0
4492,2
4493,0
4494,0
4495,3
4496,1
4497,0
4498,0
4499,1
4500,1
4501,0
4502,1
4503,1
4504,2
4505,0
4506,2
4507,1
4508,3
4509,0
4510,3
4511,2
4512,1
4513,1
4514,1
4515,3
4516,0
4517,1
4518,0
4519,1
4520,0
4521,1
4522,2
4523,3
4524,1
4525,1
4526,2
4527,1
4528,0
4529,0
4530,0
4531,2
4532,2
4533,1
4534,0
4535,0
4536,2
4537,1
4538,0
4539,0
4540,2
4541,3
4542,1
4543,1
4544,0
4545,1
4546,3
4547,2
4548,1
4549,1
4550,1
4551,2
4552,1
4553,1
4554,1
4555,2
4556,2
4557,3
4558,1
4559,2
4560,0
4561,0
4562,1
4563,1
4564,1
4565,3
4566,2
4567,2
4568,4
4569,2
4570,0
4571,0
4572,2
4573,1
4574,2
4575,0
4576,2
4577,1
4578,1
4579,2
4580,1
4581,1
4582,3
4583,2
4584,0
4585,2
4586,0
4587,0
4588,0
4589,2
4590,1
4591,2
4592,1
4593,0
4594,1
4595,2
4596,2
4597,0
4598,2
4599,4
4600,1
4601,1
4602,1
4603,1
4604,2
4605,2
4606,1
4607,0
4608,1
4609,2
4610,1
4611,1
4612,1
4613,1
4614,2
4615,0
4616,1
4617,3
4618,0
4619,0
4620,1
4621,2
4622,1
4623,4
4624,1
4625,3
4626,0
4627,1
4628,2
4629,1
4630,2
4631,0
4632,1
4633,2
4634,2
4635,0
4636,0
4637,1
4638,2
4639,1
4640,1
4641,1
4642,0
4643,3
4644,0
4645,1
4646,1
4647,0
4648,0
4649,0
4650,2
4651,1
4652,3
4653,0
4654,2
4655,0
4656,0
4657,3
4658,1
4659,1
4660,1
4661,2
4662,1
4663,2
4664,1
4665,2
4666,1
4667,0
4668,1
4669,2
4670,2
4671,4
4672,2
4673,1
4674,2
4675,0
4676,1
4677,0
4678,2
4679,0
4680,2
4681,4
4682,1
4683,1
4684,1
4685,2
4686,2
4687,2
4688,1
4689,2
4690,0
4691,0
4692,1
4693,1
4694,3
4695,1
4696,2
4697,1
4698,1
4699,0
4700,2
4701,0
4702,2
4703,2
4704,1
4705,0
4706,0
4707,1
4708,0
4709,0
4710,1
4711,1
4712,1
4713,1
4714,3
4715,2
4716,0
4717,3
4718,3
4719,1
4720,2
4721,0
4722,3
4723,1
4724,1
4725,2
4726,3
4727,2
4728,0
4729,2
4730,3
4731,2
4732,2
4733,0
4734,2
4735,1
4736,0
4737,1
4738,3
4739,2
4740,2
4741,0
4742,2
4743,1
4744,2
4745,3
4746,0
4747,0
4748,0
4749,0
4750,3
4751,3
4752,3
4753,1
4754,1
4755,0
4756,1
4757,1
4758,3
4759,1
4760,0
4761,0
4762,3
4763,1
4764,1
4765,2
4766,0
4767,1
4768,1
4769,0
4770,0
4771,0
4772,3
4773,3
4774,0
4775,1
4776,0
4777,1
4778,1
4779,1
4780,0
4781,2
4782,0
4783,1
4784,0
4785,1
4786,1
4787,1
4788,3
4789,1
4790,1
4791,0
4792,1
4793,0
4794,1
4795,1
4796,1
4797,0
4798,2
4799,1
4800,3
4801,1
4802,2
4803,2
4804,2
4805,2
4806,2
4807,1
4808,0
4809,0
4810,1
4811,1
4812,1
4813,1
4814,2
4815,1
4816,2
4817,1
4818,2
4819,0
4820,1
4821,0
4822,3
4823,2
4824,2
4825,2
4826,0
4827,3
4828,1
4829,2
4830,2
4831,0
4832,0
4833,1
4834,2
4835,1
4836,1
4837,2
4838,1
4839,2
4840,2
4841,1
4842,2
4843,2
4844,1
4845,2
4846,0
4847,1
4848,3
4849,0
4850,1
4851,1
4852,2
4853,1
4854,2
4855,1
4856,1
4857,2
4858,1
4859,4
4860,1
4861,1
4862,0
4863,0
4864,1
4865,2
4866,1
4867,0
4868,0
4869,0
4870,1
4871,0
4872,1
4873,2
4874,1
4875,0
4876,1
4877,0
4878,1
4879,0
4880,1
4881,1
4882,1
4883,1
4884,2
4885,1
4886,0
4887,0
4888,2
4889,0
4890,1
4891,1
4892,0
4893,2
4894,1
4895,1
4896,0
4897,1
4898,2
4899,1
4900,1
4901,3
4902,1
4903,0
4904,0
4905,2
4906,2
4907,0
4908,1
4909,2
4910,0
4911,2
4912,2
4913,0
4914,2
4915,1
4916,1
4917,0
4918,0
4919,1
4920,0
4921,1
4922,0
4923,3
4924,0
4925,0
4926,1
4927,1
4928,0
4929,2
4930,2
4931,2
4932,1
4933,2
4934,2
4935,0
4936,1
4937,0
4938,1
4939,0
4940,1
4941,2
4942,3
4943,0
4944,2
4945,0
4946,1
4947,3
4948,2
4949,1
4950,2
4951,0
4952,2
4953,2
4954,2
4955,0
4956,3
4957,1
4958,2
4959,1
4960,1
4961,2
4962,1
4963,2
4964,0
4965,1
4966,1
4967,0
4968,1
4969,3
4970,4
4971,2
4972,1
4973,1
4974,2
4975,0
4976,3
4977,1
4978,3
4979,2
4980,0
4981,0
4982,2
4983,3
4984,2
4985,1
4986,1
4987,0
4988,2
4989,1
4990,1
4991,2
4992,1
4993,0
4994,3
4995,0
4996,2
4997,2
4998,1
4999,1
5000,2
5001,1
5002,4
5003,1
5004,2
5005,1
5006,0
5007,0
5008,2
5009,0
5010,1
5011,2
5012,3
5013,1
5014,2
5015,0
5016,1
5017,0
5018,3
5019,1
5020,0
5021,2
5022,0
5023,3
5024,1
5025,2
5026,0
5027,2
5028,4
5029,2
5030,1
5031,0
5032,1
5033,0
5034,0
5035,2
5036,3
5037,1
5038,2
5039,1
5040,0
5041,1
5042,3
5043,1
5044,1
5045,2
5046,2
5047,1
5048,0
5049,2
5050,1
5051,3
5052,2
5053,2
5054,2
5055,0
5056,3
5057,0
5058,0
5059,1
5060,2
5061,2
5062,2
5063,1
5064,0
5065,1
5066,1
5067,1
5068,2
5069,1
5070,0
5071,0
5072,1
5073,4
5074,0
5075,0
5076,2
5077,1
5078,1
5079,1
5080,1
5081,0
5082,3
5083,2
5084,1
5085,1
5086,1
5087,2
5088,1
5089,0
5090,1
5091,0
5092,2
5093,1
5094,0
5095,4
5096,1
5097,2
5098,0
5099,0
5100,2
5101,0
5102,0
5103,1
5104,1
5105,0
5106,1
5107,0
5108,2
5109,0
5110,0
5111,0
5112,2
5113,3
5114,3
5115,1
5116,2
5117,0
5118,2
5119,2
5120,1
5121,2
5122,0
5123,1
5124,2
5125,2
5126,0
5127,0
5128,1
5129,1
5130,3
5131,1
5132,1
5133,1
5134,0
5135,2
5136,3
5137,1
5138,0
5139,0
5140,2
5141,2
5142,0
5143,1
5144,3
5145,2
5146,2
5147,1
5148,2
5149,3
5150,3
5151,3
5152,3
5153,2
5154,0
5155,3
5156,2
5157,0
5158,0
5159,2
5160,1
5161,1
5162,1
5163,2
5164,1
5165,1
5166,1
5167,0
5168,1
5169,0
5170,0
5171,0
5172,1
5173,0
5174,2
5175,2
5176,4
5177,0
5178,1
5179,2
5180,3
5181,3
5182,0
5183,2
5184,2
5185,0
5186,2
5187,1
5188,3
5189,2
5190,3
5191,2
5192,0
5193,2
5194,1
5195,1
5196,0
5197,1
5198,2
5199,3
5200,1
5201,1
5202,0
5203,1
5204,1
5205,1
5206,0
5207,0
5208,1
5209,0
5210,0
5211,2
5212,2
5213,2
5214,3
5215,1
5216,0
5217,2
5218,1
5219,2
5220,0
5221,3
5222,2
5223,1
5224,1
5225,2
5226,2
5227,2
5228,2
5229,0
5230,1
5231,2
5232,1
5233,0
5234,0
5235,1
5236,0
5237,2
5238,1
5239,0
5240,1
5241,1
5242,0
5243,1
5244,1
5245,1
5246,2
5247,1
5248,1
5249,0
5250,3
5251,2
5252,0
5253,1
5254,2
5255,3
5256,4
5257,0
5258,3
5259,2
5260,0
5261,0
5262,4
5263,3
5264,2
5265,6
5266,1
5267,0
5268,0
5269,0
5270,3
5271,1
5272,0
5273,1
5274,2
5275,1
5276,1
5277,2
5278,3
5279,1
5280,1
5281,2
5282,3
5283,2
5284,3
5285,3
5286,2
5287,3
5288,0
5289,0
5290,0
5291,1
5292,1
5293,2
5294,2
5295,2
5296,2
5297,0
5298,1
5299,1
5300,3
5301,2
5302,0
5303,1
5304,3
5305,2
5306,0
5307,1
5308,0
5309,1
5310,0
5311,0
5312,2
5313,1
5314,3
5315,1
5316,0
5317,3
5318,1
5319,2
5320,2
5321,1
5322,0
5323,2
5324,0
5325,1
5326,0
5327,2
5328,2
5329,3
5330,1
5331,0
5332,2
5333,0
5334,0
5335,1
5336,2
5337,2
5338,1
5339,0
5340,2
5341,0
5342,1
5343,1
5344,1
5345,1
5346,1
5347,2
5348,0
5349,2
5350,1
5351,0
5352,1
5353,1
5354,0
5355,2
5356,2
5357,0
5358,2
5359,0
5360,1
5361,2
5362,2
5363,2
5364,2
5365,1
5366,1
5367,2
5368,2
5369,2
5370,0
5371,1
5372,3
5373,0
5374,2
5375,1
5376,1
5377,2
5378,0
5379,3
5380,2
5381,0
5382,1
5383,1
5384,1
5385,1
5386,1
5387,1
5388,0
5389,0
5390,1
5391,2
5392,2
5393,3
5394,0
5395,0
5396,2
5397,1
5398,1
5399,3
5400,0
5401,0
5402,0
5403,2
5404,2
5405,2
5406,2
5407,0
5408,2
5409,0
5410,2
5411,1
5412,0
5413,3
5414,2
5415,1
5416,0
5417,1
5418,2
5419,0
5420,1
5421,2
5422,2
5423,2
5424,0
5425,3
5426,3
5427,2
5428,1
5429,0
5430,0
5431,0
5432,1
5433,2
5434,0
5435,1
5436,0
5437,3
5438,2
5439,0
5440,1
5441,3
5442,1
5443,0
5444,2
5445,0
5446,2
5447,1
5448,0
5449,0
5450,0
5451,0
5452,1
5453,0
5454,3
5455,0
5456,3
5457,0
5458,1
5459,0
5460,0
5461,1
5462,2
5463,1
5464,1
5465,2
5466,2
5467,1
5468,1
5469,1
5470,0
5471,1
5472,0
5473,0
5474,2
5475,2
5476,3
5477,1
5478,3
5479,1
5480,0
5481,2
5482,1
5483,3
5484,2
5485,2
5486,1
5487,1
5488,0
5489,3
5490,1
5491,1
5492,0
5493,4
5494,0
5495,2
5496,0
5497,1
5498,2
5499,1
5500,0
5501,1
5502,1
5503,2
5504,2
5505,2
5506,1
5507,2
5508,0
5509,0
5510,2
5511,2
5512,0
5513,3
5514,3
5515,0
5516,0
5517,0
5518,0
5519,1
5520,2
5521,0
5522,2
5523,1
5524,0
5525,4
5526,0
5527,1
5528,0
5529,1
5530,5
5531,1
5532,0
5533,0
5534,1
5535,1
5536,4
5537,3
5538,2
5539,1
5540,1
5541,1
5542,2
5543,0
5544,0
5545,2
5546,2
5547,1
5548,3
5549,3
5550,3
5551,2
5552,0
5553,1
5554,0
5555,1
5556,1
5557,1
5558,0
5559,1
5560,2
5561,0
5562,2
5563,1
5564,0
5565,2
5566,0
5567,2
5568,0
5569,0
5570,2
5571,1
5572,2
5573,0
5574,0
5575,2
5576,1
5577,2
5578,2
5579,0
5580,1
5581,0
5582,4
5583,1
5584,1
5585,0
5586,0
5587,0
5588,2
5589,0
5590,2
5591,1
5592,0
5593,0
5594,2
5595,3
5596,1
5597,1
5598,2
5599,0
5600,2
5601,0
5602,0
5603,0
5604,0
5605,0
5606,2
5607,1
5608,0
5609,0
5610,2
5611,0
5612,1
5613,2
5614,1
5615,0
5616,3
5617,1
5618,1
5619,2
5620,0
5621,0
5622,1
5623,1
5624,4
5625,0
5626,2
5627,1
5628,1
5629,2
5630,0
5631,1
5632,1
5633,0
5634,1
5635,1
5636,2
5637,0
5638,0
5639,1
5640,0
5641,0
5642,1
5643,0
5644,1
5645,1
5646,3
5647,2
5648,0
5649,0
5650,3
5651,1
5652,0
5653,1
5654,1
5655,0
5656,1
5657,0
5658,1
5659,3
5660,2
5661,2
5662,1
5663,2
5664,1
5665,2
5666,2
5667,0
5668,1
5669,2
5670,1
5671,1
5672,1
5673,2
5674,0
5675,0
5676,1
5677,0
5678,1
5679,1
5680,1
5681,1
5682,2
5683,2
5684,2
5685,1
5686,2
5687,1
5688,1
5689,1
5690,3
5691,0
5692,2
5693,1
5694,1
5695,2
5696,1
5697,0
5698,1
5699,3
5700,0
5701,0
5702,2
5703,1
5704,0
5705,2
5706,1
5707,1
5708,2
5709,0
5710,1
5711,2
5712,1
5713,1
5714,1
5715,3
5716,1
5717,0
5718,0
5719,2
5720,2
5721,1
5722,2
5723,1
5724,0
5725,1
5726,0
5727,0
5728,2
5729,1
5730,0
5731,0
5732,3
5733,0
5734,2
5735,2
5736,0
5737,3
5738,0
5739,1
5740,2
5741,2
5742,0
5743,4
5744,1
5745,3
5746,3
5747,2
5748,1
5749,0
5750,0
5751,1
5752,0
5753,3
5754,2
5755,1
5756,2
5757,1
5758,1
5759,2
5760,0
5761,0
5762,0
5763,2
5764,1
5765,0
5766,1
5767,2
5768,0
5769,1
5770,4
5771,3
5772,2
5773,2
5774,1
5775,1
5776,3
5777,0
5778,1
5779,1
5780,0
5781,2
5782,3
5783,1
5784,0
5785,2
5786,1
5787,0
5788,2
5789,1
5790,1
5791,1
5792,2
5793,2
